time_s,x1_km,y1_km,z1_km,x2_km,y2_km,z2_km,distance_km
4266.666667,-1127.070787,-6892.079353,-918.943914,-973.018092,-6883.286544,-918.811284,154.303479
4273.873874,-1073.496858,-6900.187873,-920.025050,-919.126862,-6890.399784,-919.771261,154.680209
4281.081081,-1019.859324,-6907.887549,-921.051673,-865.180434,-6897.099228,-920.676002,155.055113
4288.288288,-966.161354,-6915.177874,-922.023716,-811.182046,-6903.384447,-921.525449,155.428180
4295.495495,-912.406124,-6922.058365,-922.941115,-757.134936,-6909.255036,-922.319548,155.799401
4302.702703,-858.596813,-6928.528565,-923.803809,-703.042349,-6914.710613,-923.058247,156.168765
4309.909910,-804.736605,-6934.588038,-924.611738,-648.907530,-6919.750823,-923.741497,156.536261
4317.117117,-750.828685,-6940.236375,-925.364850,-594.733728,-6924.375335,-924.369254,156.901879
4324.324324,-696.876245,-6945.473190,-926.063092,-540.524195,-6928.583844,-924.941477,157.265608
4331.531532,-642.882478,-6950.298122,-926.706416,-486.282187,-6932.376069,-925.458128,157.627438
4338.738739,-588.850582,-6954.710832,-927.294778,-432.010960,-6935.751754,-925.919172,157.987360
4345.945946,-534.783757,-6958.711009,-927.828134,-377.713774,-6938.710670,-926.324577,158.345362
4353.153153,-480.685207,-6962.298363,-928.306448,-323.393890,-6941.252610,-926.674315,158.701437
4360.360360,-426.558137,-6965.472630,-928.729684,-269.054570,-6943.377396,-926.968362,159.055573
4367.567568,-372.405755,-6968.233572,-929.097810,-214.699079,-6945.084871,-927.206697,159.407761
4374.774775,-318.231272,-6970.580971,-929.410796,-160.330684,-6946.374906,-927.389301,159.757991
4381.981982,-264.037901,-6972.514639,-929.668618,-105.952651,-6947.247395,-927.516159,160.106255
4389.189189,-209.828856,-6974.034407,-929.871254,-51.568249,-6947.702261,-927.587262,160.452542
4396.396396,-155.607354,-6975.140135,-930.018685,2.819253,-6947.739448,-927.602600,160.796843
4403.603604,-101.376613,-6975.831705,-930.110894,57.206585,-6947.358926,-927.562170,161.139150
4410.810811,-47.139851,-6976.109025,-930.147870,111.590478,-6946.560694,-927.465969,161.479453
4418.018018,7.099710,-6975.972026,-930.129603,165.967661,-6945.344771,-927.314001,161.817744
4425.225225,61.338849,-6975.420664,-930.056089,220.334864,-6943.711204,-927.106271,162.154013
4432.432432,115.574344,-6974.454922,-929.927323,274.688816,-6941.660065,-926.842787,162.488253
4439.639640,169.802973,-6973.074805,-929.743307,329.026249,-6939.191451,-926.523563,162.820453
4446.846847,224.021512,-6971.280342,-929.504046,383.343892,-6936.305485,-926.148614,163.150607
4454.054054,278.226737,-6969.071590,-929.209545,437.638478,-6933.002314,-925.717959,163.478705
4461.261261,332.415426,-6966.448627,-928.859817,491.906740,-6929.282110,-925.231620,163.804740
4468.468468,386.584355,-6963.411558,-928.454874,546.145410,-6925.145072,-924.689624,164.128704
4475.675676,440.730301,-6959.960511,-927.994735,600.351225,-6920.591423,-924.091998,164.450588
4482.882883,494.850043,-6956.095642,-927.479419,654.520921,-6915.621412,-923.438777,164.770384
4490.090090,548.940358,-6951.817127,-926.908950,708.651236,-6910.235311,-922.729996,165.088085
4497.297297,602.998026,-6947.125170,-926.283356,762.738912,-6904.433420,-921.965694,165.403683
4504.504505,657.019828,-6942.019999,-925.602667,816.780691,-6898.216063,-921.145914,165.717171
4511.711712,711.002545,-6936.501866,-924.866915,870.773318,-6891.583589,-920.270701,166.028542
4518.918919,764.942962,-6930.571047,-924.076140,924.713541,-6884.536372,-919.340106,166.337787
4526.126126,818.837863,-6924.227845,-923.230379,978.598110,-6877.074811,-918.354180,166.644900
4533.333333,872.684034,-6917.472586,-922.329678,1032.423780,-6869.199333,-917.312980,166.949874
4540.540541,926.478267,-6910.305621,-921.374083,1086.187306,-6860.910385,-916.216566,167.252702
4547.747748,980.217352,-6902.727326,-920.363643,1139.885448,-6852.208443,-915.065000,167.553377
4554.954955,1033.898083,-6894.738100,-919.298413,1193.514972,-6843.094007,-913.858348,167.851893
4562.162162,1087.517256,-6886.338370,-918.178449,1247.072642,-6833.567601,-912.596680,168.148242
4569.369369,1141.071672,-6877.528584,-917.003811,1300.555232,-6823.629776,-911.280068,168.442419
4576.576577,1194.558133,-6868.309216,-915.774562,1353.959516,-6813.281106,-909.908589,168.734417
4583.783784,1247.973444,-6858.680766,-914.490769,1407.282275,-6802.522191,-908.482322,169.024230
4590.990991,1301.314417,-6848.643756,-913.152501,1460.520293,-6791.353655,-907.001350,169.311852
4598.198198,1354.577863,-6838.198734,-911.759831,1513.670360,-6779.776149,-905.465759,169.597278
4605.405405,1407.760599,-6827.346273,-910.312836,1566.729269,-6767.790346,-903.875638,169.880500
4612.612613,1460.859446,-6816.086969,-908.811596,1619.693820,-6755.396946,-902.231081,170.161513
4619.819820,1513.871229,-6804.421445,-907.256193,1672.560818,-6742.596673,-900.532182,170.440313
4627.027027,1566.792779,-6792.350345,-905.646713,1725.327073,-6729.390276,-898.779043,170.716893
4634.234234,1619.620929,-6779.874339,-903.983245,1777.989402,-6715.778528,-896.971764,170.991249
4641.441441,1672.352519,-6766.994123,-902.265883,1830.544627,-6701.762227,-895.110453,171.263374
4648.648649,1724.984392,-6753.710414,-900.494722,1882.989575,-6687.342196,-893.195218,171.533265
4655.855856,1777.513398,-6740.023958,-898.669861,1935.321081,-6672.519282,-891.226172,171.800915
4663.063063,1829.936391,-6725.935520,-896.791403,1987.535986,-6657.294357,-889.203430,172.066321
4670.270270,1882.250232,-6711.445894,-894.859453,2039.631137,-6641.668317,-887.127113,172.329477
4677.477477,1934.451787,-6696.555894,-892.874119,2091.603391,-6625.642083,-884.997342,172.590380
4684.684685,1986.537927,-6681.266362,-890.835515,2143.449609,-6609.216600,-882.814242,172.849024
4691.891892,2038.505533,-6665.578161,-888.743755,2195.166660,-6592.392837,-880.577942,173.105405
4699.099099,2090.351486,-6649.492180,-886.598957,2246.751421,-6575.171787,-878.288576,173.359519
4706.306306,2142.072679,-6633.009333,-884.401244,2298.200776,-6557.554470,-875.946277,173.611363
4713.513514,2193.666010,-6616.130554,-882.150741,2349.511617,-6539.541926,-873.551184,173.860932
4720.720721,2245.128382,-6598.856806,-879.847574,2400.680845,-6521.135222,-871.103440,174.108222
4727.927928,2296.456710,-6581.189072,-877.491876,2451.705368,-6502.335447,-868.603189,174.353230
4735.135135,2347.647910,-6563.128361,-875.083781,2502.582105,-6483.143717,-866.050579,174.595952
4742.342342,2398.698912,-6544.675704,-872.623427,2553.307981,-6463.561167,-863.445761,174.836386
4749.549550,2449.606648,-6525.832159,-870.110955,2603.879930,-6443.588961,-860.788891,175.074527
4756.756757,2500.368061,-6506.598805,-867.546507,2654.294897,-6423.228285,-858.080125,175.310373
4763.963964,2550.980101,-6486.976746,-864.930233,2704.549833,-6402.480346,-855.319625,175.543920
4771.171171,2601.439727,-6466.967107,-862.262281,2754.641702,-6381.346379,-852.507554,175.775166
4778.378378,2651.743906,-6446.571041,-859.542806,2804.567476,-6359.827639,-849.644081,176.004108
4785.585586,2701.889614,-6425.789721,-856.771963,2854.324136,-6337.925407,-846.729374,176.230744
4792.792793,2751.873836,-6404.624344,-853.949913,2903.908676,-6315.640985,-843.763608,176.455070
4800.000000,2801.693565,-6383.076132,-851.076818,2953.318097,-6292.975701,-840.746959,176.677085
4807.207207,2851.345804,-6361.146329,-848.152844,3002.549411,-6269.930903,-837.679607,176.896787
4814.414414,2900.827565,-6338.836202,-845.178160,3051.599641,-6246.507967,-834.561735,177.114173
4821.621622,2950.135869,-6316.147043,-842.152939,3100.465820,-6222.708287,-831.393528,177.329242
4828.828829,2999.267749,-6293.080164,-839.077355,3149.144994,-6198.533283,-828.175175,177.541991
4836.036036,3048.220246,-6269.636903,-835.951587,3197.634218,-6173.984396,-824.906869,177.752420
4843.243243,3096.990412,-6245.818619,-832.775816,3245.930560,-6149.063093,-821.588803,177.960526
4850.450450,3145.575309,-6221.626695,-829.550226,3294.031098,-6123.770859,-818.221177,178.166308
4857.657658,3193.972009,-6197.062537,-826.275005,3341.932923,-6098.109206,-814.804192,178.369766
4864.864865,3242.177595,-6172.127573,-822.950343,3389.633136,-6072.079668,-811.338051,178.570897
4872.072072,3290.189160,-6146.823255,-819.576434,3437.128850,-6045.683799,-807.822962,178.769701
4879.279279,3338.003811,-6121.151055,-816.153474,3484.417192,-6018.923178,-804.259134,178.966177
4886.486486,3385.618663,-6095.112470,-812.681663,3531.495302,-5991.799404,-800.646782,179.160324
4893.693694,3433.030845,-6068.709018,-809.161202,3578.360331,-5964.314099,-796.986121,179.352142
4900.900901,3480.237497,-6041.942239,-805.592299,3625.009442,-5936.468909,-793.277369,179.541630
4908.108108,3527.235768,-6014.813698,-801.975160,3671.439812,-5908.265499,-789.520749,179.728788
4915.315315,3574.022822,-5987.324979,-798.309997,3717.648632,-5879.705559,-785.716487,179.913617
4922.522523,3620.595834,-5959.477691,-794.597025,3763.633104,-5850.790798,-781.864809,180.096115
4929.729730,3666.951991,-5931.273462,-790.836462,3809.390444,-5821.522949,-777.965946,180.276283
4936.936937,3713.088494,-5902.713944,-787.028526,3854.917884,-5791.903765,-774.020132,180.454121
4944.144144,3759.002555,-5873.800809,-783.173441,3900.212666,-5761.935021,-770.027604,180.629629
4951.351351,3804.691401,-5844.535753,-779.271434,3945.272050,-5731.618513,-765.988600,180.802809
4958.558559,3850.152270,-5814.920492,-775.322732,3990.093308,-5700.956060,-761.903364,180.973660
4965.765766,3895.382414,-5784.956764,-771.327569,4034.673727,-5669.949499,-757.772139,181.142184
4972.972973,3940.379097,-5754.646329,-767.286177,4079.010606,-5638.600691,-753.595173,181.308381
4980.180180,3985.139598,-5723.990967,-763.198796,4123.101261,-5606.911517,-749.372719,181.472253
4987.387387,4029.661209,-5692.992481,-759.065664,4166.943023,-5574.883880,-745.105027,181.633800
4994.594595,4073.941237,-5661.652694,-754.887026,4210.533237,-5542.519701,-740.792356,181.793025
5001.801802,4117.977003,-5629.973449,-750.663127,4253.869263,-5509.820924,-736.434964,181.949928
5009.009009,4161.765842,-5597.956613,-746.394215,4296.948478,-5476.789511,-732.033112,182.104510
5016.216216,4205.305102,-5565.604070,-742.080543,4339.768272,-5443.427448,-727.587065,182.256775
5023.423423,4248.592148,-5532.917727,-737.722364,4382.326054,-5409.736737,-723.097090,182.406723
5030.630631,4291.624357,-5499.899512,-733.319935,4424.619246,-5375.719403,-718.563456,182.554358
5037.837838,4334.399122,-5466.551373,-728.873516,4466.645285,-5341.377492,-713.986437,182.699680
5045.045045,4376.913852,-5432.875278,-724.383370,4508.401626,-5306.713068,-709.366307,182.842692
5052.252252,4419.165971,-5398.873215,-719.849762,4549.885741,-5271.728214,-704.703345,182.983397
5059.459459,4461.152917,-5364.547192,-715.272959,4591.095117,-5236.425034,-699.997829,183.121797
5066.666667,4502.872146,-5329.899239,-710.653232,4632.027259,-5200.805651,-695.250044,183.257895
5073.873874,4544.321128,-5294.931403,-705.990854,4672.679687,-5164.872207,-690.460275,183.391693
5081.081081,4585.497350,-5259.645752,-701.286100,4713.049940,-5128.626864,-685.628811,183.523195
5088.288288,4626.398314,-5224.044375,-696.539250,4753.135572,-5092.071803,-680.755941,183.652404
5095.495495,4667.021537,-5188.129379,-691.750584,4792.934155,-5055.209224,-675.841959,183.779323
5102.702703,4707.364554,-5151.902892,-686.920386,4832.443277,-5018.041347,-670.887161,183.903955
5109.909910,4747.424918,-5115.367060,-682.048941,4871.660547,-4980.570408,-665.891845,184.026304
5117.117117,4787.200197,-5078.524048,-677.136540,4910.583588,-4942.798663,-660.856313,184.146374
5124.324324,4826.687977,-5041.376040,-672.183472,4949.210043,-4904.728386,-655.780866,184.264167
5131.531532,4865.885858,-5003.925239,-667.190032,4987.537573,-4866.361871,-650.665811,184.379689
5138.738739,4904.791461,-4966.173867,-662.156516,5025.563857,-4827.701427,-645.511456,184.492944
5145.945946,4943.402423,-4928.124166,-657.083222,5063.286591,-4788.749384,-640.318111,184.603934
5153.153153,4981.716396,-4889.778395,-651.970453,5100.703490,-4749.508089,-635.086089,184.712666
5160.360360,5019.731052,-4851.138832,-646.818511,5137.812287,-4709.979906,-629.815706,184.819143
5167.567568,5057.444081,-4812.207774,-641.627703,5174.610734,-4670.167218,-624.507279,184.923370
5174.774775,5094.853191,-4772.987533,-636.398338,5211.096604,-4630.072424,-619.161128,185.025352
5181.981982,5131.956108,-4733.480443,-631.130726,5247.267686,-4589.697940,-613.777575,185.125092
5189.189189,5168.750575,-4693.688852,-625.825180,5283.121790,-4549.046200,-608.356945,185.222598
5196.396396,5205.234354,-4653.615128,-620.482017,5318.656745,-4508.119655,-602.899564,185.317872
5203.603604,5241.405226,-4613.261656,-615.101554,5353.870398,-4466.920773,-597.405762,185.410922
5210.810811,5277.260990,-4572.630841,-609.684112,5388.760616,-4425.452038,-591.875870,185.501752
5218.018018,5312.799464,-4531.725101,-604.230013,5423.325286,-4383.715951,-586.310221,185.590368
5225.225225,5348.018485,-4490.546874,-598.739583,5457.562316,-4341.715031,-580.709152,185.676775
5232.432432,5382.915910,-4449.098614,-593.213149,5491.469631,-4299.451810,-575.072999,185.760980
5239.639640,5417.489613,-4407.382791,-587.651039,5525.045180,-4256.928837,-569.402104,185.842987
5246.846847,5451.737491,-4365.401893,-582.053586,5558.286928,-4214.148678,-563.696807,185.922804
5254.054054,5485.657457,-4323.158424,-576.421123,5591.192864,-4171.113915,-557.957454,186.000436
5261.261261,5519.247445,-4280.654904,-570.753987,5623.760995,-4127.827143,-552.184391,186.075890
5268.468468,5552.505408,-4237.893870,-565.052516,5655.989349,-4084.290975,-546.377965,186.149172
5275.675676,5585.429320,-4194.877877,-559.317050,5687.875975,-4040.508041,-540.538528,186.220289
5282.882883,5618.017175,-4151.609491,-553.547932,5719.418942,-3996.480981,-534.666432,186.289248
5290.090090,5650.266987,-4108.091298,-547.745506,5750.616340,-3952.212454,-528.762032,186.356055
5297.297297,5682.176790,-4064.325898,-541.910120,5781.466283,-3907.705131,-522.825683,186.420717
5304.504505,5713.744639,-4020.315906,-536.042121,5811.966903,-3862.961700,-516.857745,186.483242
5311.711712,5744.968609,-3976.063952,-530.141860,5842.116354,-3817.984861,-510.858577,186.543637
5318.918919,5775.846795,-3931.572683,-524.209691,5871.912811,-3772.777331,-504.828542,186.601908
5326.126126,5806.377315,-3886.844761,-518.245968,5901.354471,-3727.341839,-498.768003,186.658065
5333.333333,5836.558306,-3841.882861,-512.251048,5930.439553,-3681.681131,-492.677328,186.712113
5340.540541,5866.387926,-3796.689673,-506.225290,5959.166296,-3635.797962,-486.556883,186.764062
5347.747748,5895.864356,-3751.267904,-500.169054,5987.532963,-3589.695105,-480.407039,186.813918
5354.954955,5924.985796,-3705.620270,-494.082703,6015.537838,-3543.375343,-474.228167,186.861691
5362.162162,5953.750470,-3659.749507,-487.966601,6043.179228,-3496.841474,-468.020639,186.907387
5369.369369,5982.156622,-3613.658361,-481.821115,6070.455460,-3450.096308,-461.784831,186.951016
5376.576577,6010.202518,-3567.349593,-475.646612,6097.364885,-3403.142671,-455.521120,186.992585
5383.783784,6037.886444,-3520.825979,-469.443464,6123.905876,-3355.983398,-449.229885,187.032104
5390.990991,6065.206710,-3474.090308,-463.212041,6150.076827,-3308.621340,-442.911504,187.069581
5398.198198,6092.161648,-3427.145381,-456.952717,6175.876158,-3261.059357,-436.566360,187.105024
5405.405405,6118.749611,-3379.994012,-450.665868,6201.302307,-3213.300322,-430.194837,187.138443
5412.612613,6144.968976,-3332.639029,-444.351871,6226.353740,-3165.347122,-423.797318,187.169847
5419.819820,6170.818140,-3285.083273,-438.011103,6251.028942,-3117.202654,-417.374192,187.199244
5427.027027,6196.295524,-3237.329596,-431.643946,6275.326422,-3068.869826,-410.925845,187.226645
5434.234234,6221.399571,-3189.380865,-425.250782,6299.244712,-3020.351561,-404.452668,187.252058
5441.441441,6246.128747,-3141.239958,-418.831994,6322.782367,-2971.650790,-397.955052,187.275493
5448.648649,6270.481539,-3092.909764,-412.387969,6345.937966,-2922.770456,-391.433389,187.296959
5455.855856,6294.456459,-3044.393186,-405.919091,6368.710111,-2873.713513,-384.888074,187.316467
5463.063063,6318.052043,-2995.693136,-399.425751,6391.097426,-2824.482927,-378.319501,187.334027
5470.270270,6341.266846,-2946.812540,-392.908339,6413.098561,-2775.081671,-371.728069,187.349648
5477.477477,6364.099449,-2897.754334,-386.367244,6434.712188,-2725.512732,-365.114176,187.363340
5484.684685,6386.548457,-2848.521465,-379.802862,6455.937002,-2675.779106,-358.478221,187.375113
5491.891892,6408.612495,-2799.116893,-373.215586,6476.771724,-2625.883799,-351.820605,187.384979
5499.099099,6430.290214,-2749.543587,-366.605812,6497.215096,-2575.829827,-345.141731,187.392948
5506.306306,6451.580287,-2699.804527,-359.973937,6517.265885,-2525.620216,-338.442002,187.399029
5513.513514,6472.481413,-2649.902704,-353.320361,6536.922884,-2475.258000,-331.721824,187.403235
5520.720721,6492.992312,-2599.841118,-346.645482,6556.184907,-2424.746223,-324.981602,187.405576
5527.927928,6513.111730,-2549.622779,-339.949704,6575.050794,-2374.087938,-318.221745,187.406062
5535.135135,6532.838435,-2499.250708,-333.233428,6593.519408,-2323.286208,-311.442660,187.404705
5542.342342,6552.171219,-2448.727937,-326.497058,6611.589637,-2272.344103,-304.644757,187.401516
5549.549550,6571.108899,-2398.057504,-319.741001,6629.260394,-2221.264703,-297.828448,187.396507
5556.756757,6589.650316,-2347.242460,-312.965661,6646.530613,-2170.051096,-290.994144,187.389688
5563.963964,6607.794335,-2296.285862,-306.171448,6663.399257,-2118.706377,-284.142259,187.381072
5571.171171,6625.539844,-2245.190777,-299.358770,6679.865311,-2067.233650,-277.273206,187.370670
5578.378378,6642.885758,-2193.960282,-292.528038,6695.927786,-2015.636025,-270.387401,187.358493
5585.585586,6659.831014,-2142.597460,-285.679661,6711.585714,-1963.916622,-263.485261,187.344555
5592.792793,6676.374574,-2091.105404,-278.814054,6726.838157,-1912.078568,-256.567201,187.328866
5600.000000,6692.515425,-2039.487216,-271.931629,6741.684198,-1860.124995,-249.633641,187.311438
5607.207207,6708.252578,-1987.746006,-265.032801,6756.122945,-1808.059045,-242.685000,187.292285
5614.414414,6723.585069,-1935.884889,-258.117985,6770.153533,-1755.883865,-235.721697,187.271419
5621.621622,6738.511960,-1883.906989,-251.187599,6783.775121,-1703.602607,-228.744154,187.248851
5628.828829,6753.032335,-1831.815438,-244.242058,6796.986891,-1651.218432,-221.752792,187.224595
5636.036036,6767.145306,-1779.613375,-237.281783,6809.788053,-1598.734505,-214.748034,187.198663
5643.243243,6780.850006,-1727.303946,-230.307193,6822.177840,-1546.154001,-207.730303,187.171067
5650.450450,6794.145597,-1674.890303,-223.318707,6834.155510,-1493.480096,-200.700023,187.141822
5657.657658,6807.031263,-1622.375607,-216.316748,6845.720349,-1440.715975,-193.657620,187.110939
5664.864865,6819.506216,-1569.763022,-209.301736,6856.871664,-1387.864825,-186.603519,187.078432
5672.072072,6831.569689,-1517.055719,-202.274096,6867.608791,-1334.929842,-179.538146,187.044314
5679.279279,6843.220945,-1464.256877,-195.234250,6877.931089,-1281.914223,-172.461928,187.008599
5686.486486,6854.459269,-1411.369679,-188.182624,6887.837942,-1228.821173,-165.375293,186.971300
5693.693694,6865.283972,-1358.397314,-181.119642,6897.328761,-1175.653902,-158.278669,186.932430
5700.900901,6875.694390,-1305.342977,-174.045730,6906.402982,-1122.415621,-151.172485,186.892003
5708.108108,6885.689886,-1252.209868,-166.961316,6915.060066,-1069.109548,-144.057170,186.850032
5715.315315,6895.269846,-1199.001190,-159.866825,6923.299498,-1015.738903,-136.933155,186.806533
5722.522523,6904.433683,-1145.720155,-152.762687,6931.120792,-962.306912,-129.800870,186.761518
5729.729730,6913.180835,-1092.369974,-145.649330,6938.523484,-908.816802,-122.660745,186.715001
5736.936937,6921.510766,-1038.953867,-138.527182,6945.507138,-855.271806,-115.513212,186.666997
5744.144144,6929.422966,-985.475056,-131.396674,6952.071342,-801.675160,-108.358704,186.617520
5751.351351,6936.916948,-931.936769,-124.258236,6958.215710,-748.030100,-101.197651,186.566585
5758.558559,6943.992254,-878.342234,-117.112298,6963.939882,-694.339868,-94.030488,186.514205
5765.765766,6950.648449,-824.694687,-109.959292,6969.243523,-640.607706,-86.857646,186.460396
5772.972973,6956.885126,-770.997363,-102.799648,6974.126323,-586.836862,-79.679559,186.405171
5780.180180,6962.701902,-717.253504,-95.633801,6978.588001,-533.030581,-72.496661,186.348546
5787.387387,6968.098420,-663.466353,-88.462180,6982.628297,-479.192116,-65.309386,186.290535
5794.594595,6973.074349,-609.639155,-81.285221,6986.246981,-425.324717,-58.118167,186.231154
5801.801802,6977.629384,-555.775160,-74.103355,6989.443844,-371.431637,-50.923439,186.170418
5809.009009,6981.763246,-501.877618,-66.917016,6992.218707,-317.516131,-43.725636,186.108341
5816.216216,6985.475680,-447.949782,-59.726638,6994.571416,-263.581455,-36.525194,186.044939
5823.423423,6988.766461,-393.994906,-52.532654,6996.501839,-209.630866,-29.322546,185.980226
5830.630631,6991.635384,-340.016249,-45.335500,6998.009874,-155.667621,-22.118128,185.914219
5837.837838,6994.082276,-286.017067,-38.135609,6999.095444,-101.694979,-14.912375,185.846933
5845.045045,6996.106985,-232.000621,-30.933416,6999.758495,-47.716198,-7.705721,185.778384
5852.252252,6997.709387,-177.970170,-23.729356,6999.999002,6.265464,-0.498603,185.708587
5859.459459,6998.889384,-123.928977,-16.523864,6999.816964,60.246748,6.708546,185.637558
5866.666667,6999.646904,-69.880302,-9.317374,6999.212405,114.224395,13.915290,185.565312
5873.873874,6999.981899,-15.827410,-2.110321,6998.185378,168.195148,21.121194,185.491866
5881.081081,6999.894351,38.226438,5.096858,6996.735957,222.155749,28.325823,185.417236
5888.288288,6999.384263,92.277979,12.303731,6994.864246,276.102941,35.528742,185.341437
5895.495495,6998.451668,146.323949,19.509860,6992.570372,330.033470,42.729517,185.264487
5902.702703,6997.096622,200.361087,26.714812,6989.854488,383.944081,49.927714,185.186401
5909.909910,6995.319209,254.386130,33.918151,6986.716774,437.831521,57.122897,185.107195
5917.117117,6993.119537,308.395818,41.119442,6983.157435,491.692540,64.314633,185.026886
5924.324324,6990.497742,362.386890,48.318252,6979.176701,545.523888,71.502488,184.945491
5931.531532,6987.453985,416.356088,55.514145,6974.774829,599.322318,78.686029,184.863026
5938.738739,6983.988451,470.300153,62.706687,6969.952099,653.084584,85.864821,184.779508
5945.945946,6980.101354,524.215831,69.895444,6964.708819,706.807446,93.038433,184.694953
5953.153153,6975.792932,578.099867,77.079982,6959.045322,760.487661,100.206431,184.609379
5960.360360,6971.063449,631.949008,84.259868,6952.961967,814.121995,107.368383,184.522802
5967.567568,6965.913195,685.760005,91.434667,6946.459136,867.707212,114.523858,184.435239
5974.774775,6960.342487,739.529610,98.603948,6939.537240,921.240083,121.672424,184.346708
5981.981982,6954.351666,793.254579,105.767277,6932.196713,974.717379,128.813650,184.257225
5989.189189,6947.941099,846.931669,112.924223,6924.438015,1028.135877,135.947106,184.166807
5996.396396,6941.111179,900.557642,120.074352,6916.261632,1081.492357,143.072361,184.075473
6003.603604,6933.862326,954.129260,127.217235,6907.668074,1134.783604,150.188986,183.983239
6010.810811,6926.194983,1007.643293,134.352439,6898.657879,1188.006407,157.296553,183.890123
6018.018018,6918.109621,1061.096511,141.479535,6889.231606,1241.157558,164.394633,183.796142
6025.225225,6909.606736,1114.485690,148.598092,6879.389843,1294.233854,171.482798,183.701314
6032.432432,6900.686849,1167.807609,155.707681,6869.133202,1347.232098,178.560621,183.605656
6039.639640,6891.350507,1221.059050,162.807873,6858.462320,1400.149098,185.627676,183.509186
6046.846847,6881.598283,1274.236802,169.898240,6847.377859,1452.981666,192.683538,183.411923
6054.054054,6871.430774,1327.337658,176.978354,6835.880506,1505.726621,199.727781,183.313884
6061.261261,6860.848603,1380.358415,184.047789,6823.970972,1558.380785,206.759981,183.215086
6068.468468,6849.852420,1433.295875,191.106117,6811.649997,1610.940989,213.779714,183.115548
6075.675676,6838.442898,1486.146847,198.152913,6798.918341,1663.404068,220.786559,183.015287
6082.882883,6826.620737,1538.908142,205.187752,6785.776791,1715.766863,227.780093,182.914322
6090.090090,6814.386661,1591.576580,212.210211,6772.226160,1768.026223,234.759895,182.812671
6097.297297,6801.741420,1644.148987,219.219865,6758.267283,1820.179003,241.725545,182.710353
6104.504505,6788.685790,1696.622192,226.216292,6743.901022,1872.222063,248.676625,182.607385
6111.711712,6775.220570,1748.993033,233.199071,6729.128262,1924.152273,255.612715,182.503786
6118.918919,6761.346585,1801.258353,240.167780,6713.949915,1975.966507,262.533398,182.399573
6126.126126,6747.064686,1853.415002,247.122000,6698.366915,2027.661649,269.438258,182.294766
6133.333333,6732.375747,1905.459838,254.061312,6682.380222,2079.234588,276.326880,182.189384
6140.540541,6717.280669,1957.389725,260.985297,6665.990819,2130.682224,283.198849,182.083445
6147.747748,6701.780376,2009.201533,267.893538,6649.199714,2182.001462,290.053752,181.976968
6154.954955,6685.875818,2060.892143,274.785619,6632.007940,2233.189218,296.891178,181.869970
6162.162162,6669.567969,2112.458440,281.661125,6614.416553,2284.242411,303.710714,181.762471
6169.369369,6652.857828,2163.897319,288.519642,6596.426635,2335.157974,310.511950,181.654489
6176.576577,6635.746418,2215.205681,295.360757,6578.039290,2385.932847,317.294479,181.546043
6183.783784,6618.234787,2266.380438,302.184058,6559.255646,2436.563977,324.057892,181.437154
6190.990991,6600.324008,2317.418508,308.989134,6540.076856,2487.048323,330.801783,181.327839
6198.198198,6582.015177,2368.316821,315.775576,6520.504097,2537.382852,337.525747,181.218117
6205.405405,6563.309415,2419.072311,322.542975,6500.538569,2587.564539,344.229380,181.108007
6212.612613,6544.207867,2469.681924,329.290923,6480.181496,2637.590370,350.912279,180.997528
6219.819820,6524.711703,2520.142616,336.019015,6459.434126,2687.457339,357.574042,180.886699
6227.027027,6504.822116,2570.451349,342.726847,6438.297729,2737.162454,364.214270,180.775541
6234.234234,6484.540324,2620.605097,349.414013,6416.773600,2786.702729,370.832565,180.664071
6241.441441,6463.867566,2670.600845,356.080113,6394.863056,2836.075191,377.428528,180.552310
6248.648649,6442.805110,2720.435585,362.724745,6372.567439,2885.276876,384.001764,180.440276
6255.855856,6421.354242,2770.106322,369.347510,6349.888113,2934.304832,390.551878,180.327988
6263.063063,6399.516275,2819.610068,375.948009,6326.826466,2983.156114,397.078477,180.215466
6270.270270,6377.292546,2868.943848,382.525846,6303.383907,3031.827793,403.581169,180.102730
6277.477477,6354.684415,2918.104697,389.080626,6279.561869,3080.316949,410.059566,179.989798
6284.684685,6331.693263,2967.089661,395.611955,6255.361810,3128.620674,416.513277,179.876691
6291.891892,6308.320496,3015.895797,402.119440,6230.785207,3176.736070,422.941916,179.763428
6299.099099,6284.567545,3064.520174,408.602690,6205.833561,3224.660254,429.345097,179.650029
6306.306306,6260.435860,3112.959870,415.061316,6180.508397,3272.390351,435.722437,179.536513
6313.513514,6235.926918,3161.211978,421.494930,6154.811261,3319.923500,442.073553,179.422899
6320.720721,6211.042216,3209.273601,427.903147,6128.743722,3367.256852,448.398065,179.309206
6327.927928,6185.783276,3257.141852,434.285580,6102.307370,3414.387570,454.695593,179.195456
6335.135135,6160.151642,3304.813860,440.641848,6075.503818,3461.312831,460.965760,179.081667
6342.342342,6134.148879,3352.286764,446.971568,6048.334701,3508.029825,467.208190,178.967860
6349.549550,6107.776577,3399.557716,453.274362,6020.801677,3554.535752,473.422511,178.854055
6356.756757,6081.036346,3446.623881,459.549851,5992.906422,3600.827829,479.608349,178.740270
6363.963964,6053.929820,3493.482437,465.797658,5964.650639,3646.903282,485.765334,178.626526
